Ion Type (raw),Ion Type,Structure Type (raw),Structure Group,Doping / and or GB Strategy,Superionic Conductor Formula (Chemical),Unnamed: 6,Activation Energy Ea (eV) (raw),Activation Energy Ea (eV),Temperature (°C),Doping_Subtype,Conductivity σ (S/cm) (raw),Conductivity σ (S/cm)
Li+,Li+,Spinel halide,Halide,–,Li2Al2/3Cl4,,–,,,Baseline,"– (linear MSD, high Li diffusion)",
Li+,Li+,Monoclinic halide,Halide,–,LiScCl4,,0.24,0.24,,Baseline,8.34 / 25,0.00834
Li+,Li+,Monoclinic halide,Halide,–,LiAlCl4,,0.27,0.27,,Baseline,3.85 / 25,0.00385
Li+,Li+,Monoclinic halide,Halide,–,LiYCl4,,–,,,Baseline,–,
Li+,Li+,Monoclinic halide,Halide,–,LiSmCl4,,–,,,Baseline,"– (stable, wide 0.69–4.36 V window)",0.69
Li+,Li+,"Monoclinic (C2/m), defect rock-salt type in superionic phase",Other,–,Li3InBr6,,0.31–0.23,0.31,,Baseline,4.0e-3 / 330 K,0.004
Li+,Li+,Defect spinel (Fd3̅m) above 315 K,Spinel,–,LiInBr4,,–,,,Baseline,Superionic phase above 315 K (σ rises steeply; no exact RT value given),
Li+,Li+,Over-stoichiometric rocksalt (o-DRX),Other,Li over-stoichiometry,Li17In9SnO24 (o-LISO),,0.255,0.255,,Anion Doping,3.38e-4 / 25,0.000338
Li+,Li+,Disordered rocksalt,Other,Li deficiency,ns-LISO (near-stoichiometric DRX),,0.552,0.552,,Anion Doping,3.32e-8 / 25,3.32E-08
Li+,Li+,Spinel,Spinel,–,LiTi2S4,,0.157,0.157,,Baseline,1.03e-2 / 25,0.0103
Li+,Li+,Spinel,Spinel,–,LiTb2S4,,0.151,0.151,,Baseline,1.28e-2 / 25,0.0128
Li+,Li+,Spinel,Spinel,Fe doping at Mn site,LiMn1.5Fe0.5S4,,0.135,0.135,,Tm Doping,2.05e-2 / 25,0.0205
Li+,Li+,Spinel,Spinel,Mo doping at Mn site,LiMn1.5Mo0.5O4,,0.146,0.146,,Anion Doping,1.38e-2 / 25,0.0138
Li+,Li+,Spinel,Spinel,V doping at Mn site,LiMn1.5V0.5S4,,0.153,0.153,,Anion Doping,1.11e-2 / 25,0.0111
Li+,Li+,Spinel,Spinel,Tb doping at Mn site,LiMn1.5Tb0.5S4,,0.149,0.149,,Anion Doping,1.43e-2 / 25,0.0143
Li+,Li+,Spinel,Spinel,Ru doping at Mn site,LiMn1.5Ru0.5S4,,0.142,0.142,,Anion Doping,1.65e-2 / 25,0.0165
Li+,Li+,Spinel,Spinel,Ta doping at Mn site,LiMn1.5Ta0.5O4,,0.154,0.154,,Cation Doping,1.21e-2 / 25,0.0121
Mg2+,Mg2+,Spinel,Spinel,–,MgYb2Se4,,0.364,0.364,,Baseline,1.4e-4 / 25,0.00014
Mg2+,Mg2+,Spinel,Spinel,"Multicationic substitution (Sc, Y, Er, Tm, Yb)",MgSc0.4Y0.4Er0.4Tm0.4Yb0.4Se4,,0.38–0.40,0.38,,Anion Substitution,2.4–5.5e-5 / 25,
Mg2+,Mg2+,Spinel,Spinel,Anion substitution (Se → Br),Mg0.75Sc2Se3.5Br0.5,,0.38–0.40,0.38,,Anion Substitution,2.4–5.5e-5 / 25,
Na+,Na+,Tetragonal (glass–ceramic),Amorphous,–,"Na3PS4 (x=0, glass–ceramic)",,0.41,0.41,,Baseline,2.0e-4 / 25,0.0002
Na+,Na+,Tetragonal (glass–ceramic),Amorphous,Ca3N2 doping (5 mol%),"95Na3PS4–5Ca3N2 (x=5, glass–ceramic)",,0.43,0.43,,Nitride Doping,5.0e-4 / 25,0.0005
Na+,Na+,Tetragonal (glass–ceramic),Amorphous,Ca3N2 doping (8 mol%),"92Na3PS4–8Ca3N2 (x=8, glass–ceramic)",,0.33,0.33,,Nitride Doping,8.14e-4 / 25,0.000814
Na+,Na+,Tetragonal (glass–ceramic),Amorphous,Ca3N2 doping (10 mol%),"90Na3PS4–10Ca3N2 (x=10, glass–ceramic)",,0.35,0.35,,Nitride Doping,6.0e-4 / 25,0.0006
Li+,Li+,"Trigonal (hcp, ~46% amorphous)",Amorphous,–,Li2ZrCl6,,0.118,0.118,,Baseline,1.0e-4 / 25,0.0001
Li+,Li+,Oxyhalide (~69% amorphous),Halide,Partial Cl → O substitution (33.3%),Li2ZrCl4O,,–,,,Anion Substitution,2.0e-4 / 25,0.0002
Li+,Li+,Highly amorphous oxyhalide (~89.5%),Halide,Partial Cl → O substitution (42.9%),Li3ZrCl4O1.5,,0.294,0.294,,Anion Substitution,1.35e-3 / 25,0.00135
Li+,Li+,Amorphous oxyhalide,Halide,Higher O substitution,Li4ZrCl4O2,,–,,,Anion Substitution,Lower than Li3ZrCl4O1.5,
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 7),,–,,,Baseline,7.17e-3 / 25,0.00717
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 8),,–,,,Baseline,8.30e-3 / 25,0.0083
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 5),,–,,,Baseline,6.94e-3 / 25,0.00694
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 6),,–,,,Baseline,5.63e-3 / 25,0.00563
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 4),,–,,,Baseline,3.54e-3 / 25,0.00354
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 9),,–,,,Baseline,6.3e-5 / 25,6.30E-05
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 1),,–,,,Baseline,1.9e-4 / 25,0.00019
Li+,Li+,Amorphous LPS,Amorphous,–,r-PS4 (amorphous),,0.236–0.265,0.236,,Baseline,1.29e-2 (ρ=1.8 g/cm³); 3.81e-3 (ρ=2.0 g/cm³),0.0129
Li+,Li+,Amorphous LPS,Amorphous,–,1P2S7 (amorphous),,0.260–0.353,0.26,,Baseline,6.95e-3 (ρ=1.8 g/cm³); 4.32e-4 (ρ=2.0 g/cm³),0.00695
Li+,Li+,Amorphous LPS,Amorphous,–,1P2S6 (amorphous),,0.185–0.289,0.185,,Baseline,4.04e-2 (ρ=1.8 g/cm³); 2.36e-3 (ρ=2.0 g/cm³),0.0404
Li+,Li+,Amorphous LPS,Amorphous,–,2P2S7 (amorphous),,0.304–0.286,0.304,,Baseline,2.68e-3; 2.64e-3,0.00268
Li+,Li+,Amorphous LPS,Amorphous,–,1P2S7–1S,,0.287–0.411,0.287,,Baseline,4.24e-3; 1.11e-4,0.00424
Li+,Li+,Amorphous LPS,Amorphous,–,1P2S6–2S,,0.223–0.327,0.223,,Baseline,1.77e-2; 7.72e-4,0.0177
Li+,Li+,Amorphous LPS,Amorphous,–,2P2S7–2S,,0.249–0.254,0.249,,Baseline,9.91e-3; 5.68e-3,0.00991
Li+,Li+,Amorphous LPS,Amorphous,–,2P2S6–4S,,0.343–0.321,0.343,,Baseline,1.14e-3; 1.01e-3,0.00114
Li+,Li+,β-phase,Other,–,β-Li3PS4 (crystalline),,0.301,0.301,,Baseline,2.31E-03,0.00231
Li+,Li+,α-phase,Other,–,α-Li3PS4 (crystalline),,0.235,0.235,,Baseline,1.49E-02,0.0149
Li+,Li+,Glass-ceramic,Amorphous,–,Li7P3S11 (crystalline),,0.174,0.174,,Baseline,6.35E-02,0.0635
Na+,Na+,γ-phase (superionic),Other,–,γ–Na3PS4,,0.18,0.18,,Baseline,2.54e-2 / 27,0.0254
Na+,Na+,Cubic,Other,–,c–Na3PS4,,–,,,Baseline,5.7e-4 / 27,0.00057
Na+,Na+,Tetragonal,Other,–,t–Na3PS4,,–,,,Baseline,1.3e-6 / 27,1.30E-06
Na+,Na+,Amorphous (S1),Amorphous,–,Na3PS4 (S1 amorphous),,0.17,0.17,,Baseline,–,
Na+,Na+,Amorphous (S2),Amorphous,–,Na3PS4 (S2 amorphous),,0.24,0.24,,Baseline,–,
Na+,Na+,Amorphous (S3),Amorphous,–,Na3PS4 (S3 amorphous),,0.88,0.88,,Baseline,–,
Na+,Na+,Amorphous (S4),Amorphous,–,Na3PS4 (S4 amorphous),,0.47,0.47,,Baseline,–,
Ag+,Ag+,Amorphous SIC,Amorphous,–,50AgI–37.5Ag2O–12.5B2O3 (SISOBO),,–,,,Baseline,5.0e-3 / 25,0.005
Ag+,Ag+,Amorphous SIC,Amorphous,–,50AgI–25Ag2O–25CrO3 (SISOCO),,–,,,Baseline,7.0e-3 / 25,0.007
Ag+,Ag+,Amorphous SIC,Amorphous,–,50AgI–33.5Ag2O–16.5V2O5 (SISOVO),,–,,,Baseline,3.0e-3 / 25,0.003
Ag+,Ag+,Amorphous SIC,Amorphous,–,50AgI–25Ag2O–25CrO3 (50SISOCO),,0.21–0.27,0.21,,Baseline,7.0e-3 / 27,0.007
Ag+,Ag+,Amorphous SIC,Amorphous,–,60AgI–20Ag2O–20CrO3 (60SISOCO),,0.27,0.27,,Baseline,1.0e-2 / 27,0.01
Ag+,Ag+,Partially amorphous SIC,Amorphous,–,70AgI–15Ag2O–15CrO3 (70SISOCO),,0.27,0.27,,Baseline,"1.1e-2 / 27 (best, 66 h)",0.011
Li+,Li+,Amorphous glass,Amorphous,–,Li3PS4 (x=0),,0.307,0.307,,Baseline,3.4e-4 / 25; 1.17e-2 / 100,0.00034
Li+,Li+,Amorphous glass,Amorphous,Br doping,Li3PS3.5Br0.5 (x=0.5),,0.291,0.291,,Anion Doping,1.0e-3 / 25,0.001
Li+,Li+,Amorphous glass,Amorphous,Br doping,Li3PS3Br (x=1.0),,0.277,0.277,,Anion Doping,1.86e-3 / 25; 1.17e-2 / 100,0.00186
Li+,Li+,Partially crystalline,Other,Excess Br doping,Li3PS2.5Br1.5 (x=1.5),,0.288,0.288,,Additive / Excess,7.0e-4 / 25,0.0007
Na+,Na+,Sulfide (crystalline),Other,–,Na3PS4,,0.39,0.39,,Baseline,7.5e-5 / 25,7.50E-05
Na+,Na+,Amorphous oxysulfide,Amorphous,Na2SO3 additive (5 mol%),95(0.75Na2S·0.25P2S5)·5Na2SO3,,0.51,0.51,,Additive / Excess,1.2e-5 / 25,1.20E-05
Na+,Na+,Amorphous oxysulfide,Amorphous,Na2SO4 additive (5 mol%),95(0.75Na2S·0.25P2S5)·5Na2SO4,,0.5,0.5,,Additive / Excess,1.6e-5 / 25,1.60E-05
Na+,Na+,Amorphous oxysulfide,Amorphous,Na3PO4 additive (5 mol%),95(0.75Na2S·0.25P2S5)·5Na3PO4,,0.5,0.5,,Additive / Excess,1.1e-5 / 25,1.10E-05
Na+,Na+,Amorphous halide,Halide,–,NaTaCl6 (amorphous),,0.30–0.41,0.3,,Baseline,4.0e-3 / 25,0.004
Na+,Na+,Trigonal (HNISE),Other,–,Na2ZrCl6,,0.5,0.5,,Baseline,1.3e-5 / 25,1.30E-05
Na+,Na+,Trigonal (deficient),Other,Na/Cl-deficient (vacancy engineering),Na0.5ZrCl4.5,,0.35,0.35,,Defect / Vacancy,8.1e-5 / 25,8.10E-05
Na+,Na+,Amorphous halide,Halide,F substitution,Na0.5ZrCl4F0.5,,–,,,Anion Substitution,1.12e-4 / 25,0.000112
Na+,Na+,Trigonal,Other,Na/Cl-deficient,Na0.6Er0.4Zr0.6Cl4.2,,–,,,Defect / Vacancy,5.7e-5 / 25,5.70E-05
Na+,Na+,Trigonal,Other,Na/Cl-deficient,Na0.4Yb0.25Zr0.75Cl4.15,,–,,,Defect / Vacancy,2.0e-4 / 25,0.0002
Na+,Na+,–,Other,Yb substitution,Na2.25Yb0.25Zr0.75Cl6,,–,,,Anion Substitution,–,
Na+,Na+,Crystalline halide,Halide,–,Na2ZrCl6 (NZC),,0.5,0.5,,Baseline,1.3e-5 / 25,1.30E-05
Na+,Na+,Amorphous–nanocrystalline halide,Halide,F substitution,"0.5-NFZC (NaF–ZrCl4, x=0.5)",,–,,,Anion Substitution,–,
Na+,Na+,Amorphous–nanocrystalline halide,Halide,F substitution,1.0-NFZC (x=1.0),,–,,,Anion Substitution,–,
Na+,Na+,Amorphous–nanocrystalline halide,Halide,F substitution,2.0-NFZC (x=2.0),,0.28,0.28,,Anion Substitution,2.35e-4 / 25,0.000235
Na+,Na+,Amorphous–nanocrystalline halide,Halide,F substitution,3.0-NFZC (x=3.0),,–,,,Anion Substitution,–,
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.50Na2O,,–,,,Additive / Excess,8.0e-5 / 30,8.00E-05
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.60Na2O,,–,,,Additive / Excess,1.2e-4 / 30,0.00012
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.75Na2O,,–,,,Additive / Excess,1.7e-4 / 30,0.00017
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.80Na2O,,–,,,Additive / Excess,1.0e-4 / 30,0.0001
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.85Na2O,,–,,,Additive / Excess,6.0e-5 / 30,6.00E-05
Na+,Na+,Halide (amorphous / nanocrystalline),Halide,NaCl deficiency tuning (vacancy mediated),Na2.25-xY0.25Zr0.75Cl6-x (x=1.375–2.000),,0.348 – 0.370,0.348,,Defect / Vacancy,1.2e-4 – 4.03e-4 / 25,0.00012
Rb+,Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)10(B2O3)90,,–,,,Baseline,1e-6 / 25,1.00E-06
Rb+,Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)15(B2O3)85,,–,,,Baseline,1e-5 / 25,1.00E-05
Rb+,Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)20(B2O3)80,,–,,,Baseline,1e-4 / 25,0.0001
Rb+,Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)30(B2O3)70,,0.93–0.97,0.93,,Baseline,2.0e-3 / 300,0.002
O2-,O2-,Core–shell nanocomposite (SDC + amorphous carbonate),Amorphous,Sm3+ doping in CeO2 + amorphous Na2CO3 shell,"Ce0.8Sm0.2O1.9/Na2CO3 (20 wt% Na2CO3, core–shell)",,0.3,0.3,,Anion Doping,>0.1 / >300,0.1
Na+,Na+,Amorphous,Amorphous,–,Na3PS4 (amorphous),,–,,,Baseline,4.1e-6 / 25,4.10E-06
Na+,Na+,Cubic (I4̅3m),Other,–,"Na3PS4 (cubic, annealed 240 °C)",,–,,,Baseline,1.3e-4 / 25,0.00013
Na+,Na+,Tetragonal (P421c),Other,–,"Na3PS4 (tetragonal, annealed 480 °C)",,–,,,Baseline,1.9e-5 / 25,1.90E-05
Li+,Li+,Bicontinuous polymer nanostructure,Polymeric,–,PVDF-g-PAN + 34 wt% LiTFSI,,0.21,0.21,,Baseline,5.8e-4 / 30,0.00058
Li+,Li+,Bicontinuous polymer nanostructure,Polymeric,–,PVDF-g-PAN + 34 wt% LiTFSI,,0.21,0.21,,Baseline,5.8e-4 / 30,0.00058
Li+,Li+,3D porous polymer + ether network,Polymeric,"Sulfonation of PVDF-HFP, ether polymer network infiltration",SICP-EPN (sulfonated PVDF-HFP + in situ polymerized PEGMEA + LiFSI/LiTFSI/LiNO3),,–,,,Polymer,3.8e-4 / 30,0.00038
H+,H+,Amorphous polymer,Polymeric,–,Disulfonic acid polymer (–SO3H rich),,–,,,Baseline,1e-2 – 1e-1 / 25 (humid),0.01
H+,H+,Polymer electrolyte (amorphous),Polymeric,–,PVA–Iron Alum (uncrosslinked),,–,,,Baseline,1e-6 / 30,1.00E-06
H+,H+,Polymer electrolyte (cross-linked),Polymeric,Glycerol,PVA–Iron Alum + Glycerol,,–,,,Organic Additive,1e-5 / 30; 1.2e-3 / 100,1.00E-05
H+,H+,Polymer electrolyte (cross-linked),Polymeric,Succinic acid,PVA–Iron Alum + Succinic Acid,,–,,,Organic Additive,3e-5 / 30; 1.8e-3 / 100,3.00E-05
H+,H+,Polymer electrolyte (cross-linked),Polymeric,Glyoxal,PVA–Iron Alum + Glyoxal,,–,,,Organic Additive,5e-5 / 30; 2.38e-3 / 100,5.00E-05
Li+,Li+,Polymer (PVDF),Polymeric,–,PVDF (control),,–,,,Baseline,7.6e-5 / -5,7.60E-05
Li+,Li+,Polymer (PVDF),Polymeric,Molecular doping with PVDC (low) + SN + LiTFSI,md-PVDF-LD (10 wt% PVDC:90 wt% PVDF),,–,,,Anion Doping,~order higher than PVDF / 30,
Li+,Li+,Polymer (PVDF),Polymeric,Molecular doping with PVDC (moderate) + SN + LiTFSI,md-PVDF (2:8 PVDC:PVDF),,0.25,0.25,,Anion Doping,1.4e-3 / 25; 3.0e-4 / -5; 4.1e-3 / 80,0.0014
Li+,Li+,Polymer (PVDF),Polymeric,Molecular doping with PVDC (high) + SN + LiTFSI,md-PVDF-HD (3:7 PVDC:PVDF),,–,,,Anion Doping,2.0e-3 / 30,0.002
Na+,Na+,Natural polymer (lignin-based),Polymeric,–,LG-SPE (lignin-based polymer + Na salt),,–,,,Baseline,3.4e-4 / 25,0.00034
Na+,Na+,Gel polymer electrolyte (quasi-solid),Polymeric,SN plasticizer + EMIMBF4 + NaBF4 salt,P(VdF-HFP) + SN + EMIMBF4 + NaBF4,,–,,,Anion Doping,8.72e-3 / 30,0.00872
Na+,Na+,Polymer (PEO),Polymeric,–,PEO (SPE),,–,,,Baseline,5.5e-6 / 25,5.50E-06
Na+,Na+,Ceramic (NaSICON),NASICON,–,Na3Zr2Si2.3P0.7O11.85 (NaSICON),,–,,,Baseline,1.7e-3 / 25,0.0017
Na+,Na+,Ceramic (NaSICON),NASICON,–,Na3.4Zr2Si2.4P0.6O12 (NaSICON),,–,,,Baseline,3.4e-3 / 25,0.0034
Na+,Na+,Composite polymer–ceramic (CSE),Polymeric,–,PEO (50 wt%) / Na3Zr2Si2.3P0.7O11.85 (50 wt%),,–,,,Baseline,1.13e-5 / 25,1.13E-05
Na+,Na+,Composite polymer–ceramic (CSE),Polymeric,–,PEO (50 wt%) / Na3.4Zr2Si2.4P0.6O12 (50 wt%),,–,,,Baseline,6.4e-6 / 25,6.40E-06
Li+,Li+,Polymer electrolyte (PEO-based),Polymeric,–,"Polymer electrolyte (control, no filler)",,–,,,Baseline,1e-6 – 1e-5 / RT,1.00E-06
Li+,Li+,Polymer–ceramic composite,Polymeric,LMTO nanorods (passive filler),Polymer + LMTO nanorods (composite),,–,,,Anion Doping,1e-5 – 1e-4 / RT,1.00E-05
Li+,Li+,Ceramic oxide (LMTO),Other,–,LMTO ceramic (filler alone),,–,,,Baseline,negligible / RT,
H+,H+,Supramolecular polymer electrolyte,Polymeric,Deep eutectic solvent (DES) based on glycosyl-zwitterion with POM nanoclusters,"SPPC (Supramolecular Polymer Proton Conductor, DES-GZ/POM)",,0.12,0.12,,Anion Doping,1.07 / 25,0.00107
Li+,Li+,Halide (Li–In–Cl),Halide,–,Li3InCl6 (water-mediated synthesis),,0.35,0.35,,Baseline,2.04e-3 / 25,0.00204
Li+,Li+,Halide (Li–In–Cl),Halide,–,Li3InCl6 (water-mediated synthesis),,0.35,0.35,,Baseline,2.04e-3 / 25,0.00204
Li+,Li+,Halide (hcp-T),Halide,–,Li3HoCl6,,0.39,0.39,,Baseline,4.2e-4 / 25,0.00042
Li+,Li+,Halide (hcp-T),Halide,In3+ partial substitution,Li3Ho0.6In0.4Cl6,,0.28,0.28,,Anion Substitution,1.3e-3 / 25,0.0013
Li+,Li+,Halide (hcp-T),Halide,–,Li3YCl6,,–,0.33,,Baseline,– (~1 mS/cm from lit.),0.001
Li+,Li+,Halide (hcp-O),Halide,–,Li3YBr6,,0.31,0.31,,Baseline,2.4e-3 / 25,0.0024
Li+,Li+,Halide (hcp-O/hcp-T mixed),Halide,Br- partial substitution,Li3YCl6-xBrx (x=1.5),,0.29,0.29,,Anion Substitution,3.1e-3 / 25,0.0031
Li+,Li+,"Halide, UCl3-type (non-close-packed)",Halide,–,Li-UCl3 (LiCl–LaCl3–0.5TaCl5),,0.15,0.15,,Baseline,2.39e-3 / 25,0.00239
Na+,Na+,"Halide, UCl3-type (non-close-packed)",Halide,–,Na-UCl3 (NaCl–LaCl3–0.5TaCl5),,0.17,0.17,,Baseline,3.63e-3 / 25,0.00363
K+,K+,"Halide, UCl3-type (non-close-packed)",Halide,–,K-UCl3 (KCl–LaCl3–0.5TaCl5),,0.41,0.41,,Baseline,1.20e-4 / 25,0.00012
Ag+,Ag+,"Halide, UCl3-type (non-close-packed)",Halide,–,Ag-UCl3 (AgCl–LaCl3–0.5TaCl5),,0.11,0.11,,Baseline,4.20e-3 / 25,0.0042
Li+,Li+,"Halide, non-close-packed",Halide,–,LiGaCl3 (predicted),,0.25 (AIMD),0.25,,Baseline,3.39e-3 / 25 (AIMD),0.00339
Li+,Li+,"Halide, trigonal (P3̅m1)",Halide,–,Li3YCl6,,–,0.33,,Baseline,– (~1 mS/cm from lit.),0.001
Li+,Li+,"Halide, trigonal (cation-disordered)",Halide,Partial substitution of Y3+ with Zr4+,Li3Y0.2Zr0.6Cl6,,0.29,0.29,,Anion Substitution,1.19e-3 / 25,0.00119
Li+,Li+,"Halide, trigonal",Halide,–,Li3ErCl6,,0.36,0.36,,Baseline,3.5e-4 / 25,0.00035
Li+,Li+,Halide (hcp),Halide,–,Li3YCl6 (mechanochemical),,0.33,0.33,,Baseline,1.8e-3 / 25,0.0018
Li+,Li+,Halide (hcp),Halide,–,Li3YCl6 (solid-state synthesis),,0.4,0.4,,Baseline,6.5e-4 / 25,0.00065
Li+,Li+,Halide (hcp),Halide,Partial substitution Y3+→Zr4+,Li3Y0.2Zr0.6Cl6,,0.29,0.29,,Anion Substitution,1.19e-3 / 25,0.00119
Li+,Li+,Halide (hcp),Halide,–,Li3InCl6,,0.35,0.35,,Baseline,2.0e-3 / 25,0.002
Li+,Li+,Halide (hcp),Halide,–,Li3ScCl6,,0.29,0.29,,Baseline,1.06 / 25,0.00106
Na+,Na+,"Halide, heterogeneous (UCl3-type + amorphous domains)",Halide,Interface engineering / dual-phase composite,HSE-Na (Halide Heterogeneous Structure Electrolyte – Na+),,0.23,0.23,,Composite,2.7e-3 / 25,0.0027
Li+,Li+,"Halide, trigonal",Halide,–,Li3YbCl6,,0.36,0.36,,Baseline,3.8e-4 / 25,0.00038
Li+,Li+,"Halide, trigonal (partially disordered)",Halide,Partial substitution Yb3+→Zr4+,Li2.8Yb0.8Zr0.2Cl6,,0.29,0.29,,Anion Substitution,9.5e-4 / 25,0.00095
Li+,Li+,"Halide, monoclinic (after heat treatment)",Halide,High-level Zr4+ substitution,Li2.5Yb0.5Zr0.5Cl6,,0.24,0.24,,Anion Substitution,1.5e-3 / 25,0.0015
Li+,Li+,"Halide, trigonal",Halide,Partial substitution Yb3+→Hf4+,Li2.8Yb0.8Hf0.2Cl6,,0.3,0.3,,Anion Substitution,8.7e-4 / 25,0.00087
Li+,Li+,"Halide, monoclinic (after heat treatment)",Halide,High-level Hf4+ substitution,Li2.5Yb0.5Hf0.5Cl6,,0.25,0.25,,Anion Substitution,1.4e-3 / 25,0.0014
Li+,Li+,Halide (defect-rich),Halide,Anion engineering: F- + O2- co-substitution in Li3ZrCl6,Li2.5ZrCl5F0.5O0.5 (LZCFO),,0.28,0.28,,Co-Doping (Mixed),1.17e-3 / 30,0.00117
Li+,Li+,Halide (hcp),Halide,–,Li3ZrCl6 (reference),,0.34,0.34,,Baseline,0.62e-3 / 30,0.00062
Li+,Li+,Halide (hcp),Halide,Fully ordered cation framework,Li2ZrCl6 (ordered),,0.37 (from Arrhenius fit),0.37,,Anion Doping,2.0e-4 / 25 (from MD curve),0.0002
Li+,Li+,Halide (hcp),Halide,Partially disordered Zr sublattice,Li2ZrCl6 (disordered Zr),,0.23 (from Arrhenius fit),0.23,,Defect Engineering,1.1e-3 / 25 (from MD curve),0.0011
Li+,Li+,"Halide (orthorhombic, stacking faulted)",Halide,–,Li3HoBr6 (x=0),,0.34,0.34,,Baseline,3.2e-4 / 25,0.00032
Li+,Li+,"Halide (orthorhombic, more stacking faults)",Halide,Partial substitution Br-→I-,Li3HoBr5I (x=1),,0.28,0.28,,Anion Substitution,6.8e-4 / 25,0.00068
Li+,Li+,"Halide (orthorhombic, high stacking faults)",Halide,Partial substitution Br-→I-,Li3HoBr4I2 (x=2),,0.23,0.23,,Anion Substitution,1.2e-3 / 25,0.0012
Li+,Li+,"Halide (orthorhombic, maximum stacking faults)",Halide,Partial substitution Br-→I-,Li3HoBr3I3 (x=3),,0.2,0.2,,Anion Substitution,1.7e-3 / 25,0.0017
Li⁺,Li+,Argyrodite (cubic),Argyrodite,–,Li6PS5Cl,,0.38,0.38,,Baseline,~1.0e-3 / 25,0.001
Li⁺,Li+,Argyrodite (cubic),Argyrodite,–,Li6PS5Br,,–,0.417,,Baseline,1.40e-3 / 25,0.0014
Li⁺,Li+,Argyrodite (cubic),Argyrodite,–,Li6PS5I,,–,0.419,,Baseline,9.6e-4 / 25,0.00096
Li⁺,Li+,Argyrodite composite,Argyrodite,Excess LiCl doping,Li6PS5Cl·LiCl,,0.29,0.29,,Additive / Excess,5.3e-4 / RT,0.00053
Li⁺,Li+,"Halide (hexagonal close packed Cl⁻, P3̅m1)",Halide,High concentration of stacking faults and Li defect layers (mechanochemical synthesis),Li₃YCl₆ (BM-LYC),,0.41 ± 0.006,0.41,25,Anion Doping,0.49 mS·cm⁻¹ / 25 °C,0.00049
Li⁺,Li+,"Halide (hexagonal close packed Cl⁻, P3̅m1)",Halide,Lower stacking fault concentration; multiphasic sample,Li₃YCl₆ (SS-LYC),,0.47 ± 0.004,0.47,25,Defect Structure,0.067 mS·cm⁻¹ / 25 °C,6.70E-05
Li⁺,Li+,"Halide (hcp, P3m1)",Halide,–,Li₂ZrCl₆ (LZC),,0.424,0.424,25,Baseline,4.13 mS·cm⁻¹ / 25 °C,0.00413
Li⁺,Li+,"Halide (hcp, P3m1) with lattice extension",Halide,I⁻ substitution for Cl⁻ expands lattice and enhances disorder,"Li₂ZrCl₅I (LZCI, x=1)",,0.32,0.32,25,Anion Substitution,13.6 mS·cm⁻¹ / 25 °C,0.0136
Li⁺,Li+,"Halide (layered, P2₁/c for hydrate)",Halide,– (fully hydrated),Li₃InCl₆ hydrate (Li₃InCl₆·2H₂O),,≈3 (hydrate region),,25,Reference,3.5×10⁻⁷ S·cm⁻¹ / 25 °C,3.50E-07
Li⁺,Li+,Halide (layered),Halide,"Partial dehydration phase, grain boundary formation",Li₃InCl₆ sub-hydrate (Li₃InCl₆·0.5H₂O),,–,,,Interface,Conductivity increases drastically during dehydration; activation energy drops to ~2 eV in sub-hydrate region,
Li⁺,Li+,Halide (C2/m for anhydrous),Halide,–,Li₃InCl₆ (anhydrous),,≈0.3 after cool-down,0.3,25,Baseline,1.1×10⁻³ S·cm⁻¹ / 25 °C,0.0011
Li⁺,Li+,"Halide (hcp, P3̅m1)",Halide,–,Li₂ZrCl₆ (LZC),,0.424,0.424,30,Baseline,4.13 mS·cm⁻¹ / 25 °C,0.00413
Li⁺,Li+,Halide nanocomposite (hcp Li₂ZrCl₆ + nano ZrO₂),Halide,Interfacial superionic conduction via O-substituted interphase,ZrO₂–2Li₂ZrCl₆ (HNSE),,0.31,0.31,30,Anion Doping,1.1 mS·cm⁻¹ / 30 °C,0.0011
Li⁺,Li+,Halide nanocomposite,Halide,External ZrO₂ nanoparticles (~20 nm) mixed with Li₂ZrCl₆,nZrO₂–2Li₂ZrCl₆ (control),,–,,30,Anion Doping,0.6 mS·cm⁻¹ / 30 °C,0.0006
